Linux 3.10.0-514.el7.x86_64 (localhost.localdomain) 	02/29/2020 	_x86_64_	(48 CPU)

05:41:45 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:41:46 AM     all      2.08      0.00      0.04      0.00      0.00     97.88
05:41:46 AM       0    100.00      0.00      0.00      0.00      0.00      0.00
05:41:46 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      24      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      25      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      26      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      27      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      28      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      40      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      42      0.00      0.00      1.00      0.00      0.00     99.00
05:41:46 AM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:41:46 AM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:41:46 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:41:47 AM     all      2.08      0.00      0.02      0.00      0.00     97.90
05:41:47 AM       0    100.00      0.00      0.00      0.00      0.00      0.00
05:41:47 AM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM       3      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM       5      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM       6      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM       8      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:41:47 AM      20      0.00      0.00      0.00      0.00      0.00    100.00
